Id,Prediction
1144,8
3427,5
1142,6
1345,11
1633,7
792,11
2704,8
97,4
914,4
933,5
1251,7
1433,4
1886,4
818,8
912,12
1928,10
159,7
1567,10
443,13
3472,7
653,3
3322,5
1017,8
3103,11
1687,10
1361,4
735,12
102,2
1689,5
726,14
666,13
970,3
634,10
2543,10
3423,6
2294,8
1449,9
422,2
2732,9
1023,5
2794,5
861,14
1466,13
164,7
1494,1
1263,8
172,11
523,1
1761,12
607,1
2264,3
2386,2
1513,14
148,14
2235,9
611,8
2831,13
3386,9
3286,4
40,2
2298,4
1752,7
2891,1
2260,1
1810,1
3295,8
1073,1
2610,2
536,14
1367,2
15,9
181,11
1134,14
3204,10
2599,7
379,2
209,11
1029,13
3288,2
2071,5
1082,13
2598,14
2816,13
834,5
1405,14
2940,4
863,8
2478,5
1155,5
1116,7
3456,11
3330,14
3041,11
439,11
473,2
3445,12
551,9
425,4
2718,8
1227,4
2272,2
2736,5
33,1
2167,7
2679,14
2506,12
1240,6
2882,2
2226,13
3249,6
647,6
1168,7
1514,12
1001,8
282,11
1430,7
543,8
3157,3
2073,4
874,3
2203,1
301,8
410,11
2307,3
2545,8
1878,12
39,4
298,4
3080,11
3106,1
1873,5
1229,14
2644,4
3252,2
537,10
1622,13
1088,2
978,12
1287,11
2934,6
2744,2
837,10
1069,12
1296,13
2142,8
2316,11
3355,8
2693,3
1718,8
336,8
2537,14
163,9
2436,14
2372,10
1009,3
2334,1
492,14
1654,14
964,14
2766,1
279,7
2438,3
281,7
762,3
329,3
2081,12
233,7
645,9
2176,4
2060,11
1953,8
2393,8
206,11
235,10
1285,13
3064,9
250,2
2221,5
3014,2
2373,9
240,13
892,14
1216,2
778,8
635,5
1994,8
2943,1
2712,3
2277,3
2993,6
2854,1
1733,5
1169,3
1864,14
1087,1
1600,1
9,13
1553,9
675,10
241,6
1643,5
876,11
1972,11
1990,14
1665,4
682,9
969,4
3087,12
383,9
61,11
2215,3
2672,14
208,10
402,2
2255,5
1816,13
309,10
1024,13
1895,9
3223,3
752,5
3485,6
575,13
1838,4
3440,8
3210,8
785,6
1019,10
448,11
1390,4
2983,6
1650,9
249,4
404,9
2647,6
2677,5
2759,12
222,8
3399,8
1913,6
1684,4
1735,4
1452,4
1766,5
2700,10
398,4
387,1
780,5
1668,5
1938,6
996,1
1937,5
2361,1
2339,3
2963,9
542,2
3260,5
878,10
1989,11
2741,14
1141,2
975,8
2106,2
3234,10
1354,5
129,2
277,10
938,3
242,10
2585,13
2900,10
291,1
30,13
3469,9
2411,12
943,1
2269,4
2410,14
87,13
1385,8
263,7
921,4
1016,5
496,13
1850,12
2120,14
1795,10
1530,12
3473,4
2752,13
1635,11
1277,12
2921,7
824,6
2826,1
2990,12
3094,12
2209,2
868,6
1734,5
2485,3
2162,8
1086,10
677,8
2252,8
1947,9
2703,3
526,10
516,7
3137,14
2182,11
3116,13
284,14
1991,10
2998,12
351,7
3437,4
3375,1
987,13
238,12
981,7
1260,10
1487,14
459,3
80,9
2002,11
1328,8
2454,12
3,13
2173,14
3190,4
2210,9
662,6
3124,2
1532,1
3344,13
3475,14
2495,9
3444,2
2618,6
1223,6
2562,11
436,2
2080,14
732,4
3121,6
2051,7
1079,1
2948,4
2958,7
14,14
1859,14
648,3
1781,6
1203,10
3499,1
3458,6
2626,14
3149,13
1093,6
3076,1
2200,1
2793,6
470,14
2953,1
2787,14
48,13
2267,13
1030,13
2168,9
1918,13
2441,7
1564,5
1577,2
261,7
2443,11
1730,14
2788,10
3245,2
656,5
2571,6
627,9
450,6
193,1
3096,3
373,11
2022,11
2088,14
567,2
899,3
1483,10
1636,9
2391,7
1755,9
2395,8
3060,14
1077,12
2208,3
2300,1
3052,2
1011,10
3493,1
1085,10
586,12
1880,2
2634,9
1621,12
2045,7
2685,1
871,6
1289,5
2941,4
2324,12
865,9
272,6
1097,7
1644,2
1293,7
3298,6
132,12
3367,7
939,1
230,6
3179,11
3148,10
1329,7
2805,5
900,1
2282,4
2819,6
2622,3
1106,3
1555,7
1894,12
670,12
1003,10
2987,5
2188,10
701,14
2601,7
2496,10
293,5
2655,12
2800,9
2875,7
1094,4
2746,6
859,6
1456,5
1517,13
667,8
1495,1
2604,12
1858,9
3457,3
3450,6
414,9
954,5
327,1
1186,8
3167,13
934,2
2709,5
188,8
285,4
2886,8
788,6
2365,10
1482,3
2534,2
2575,2
3398,12
1201,6
2262,14
323,10
1551,7
512,10
2197,5
1882,7
2989,13
178,6
3306,4
1084,3
2473,2
1409,3
1471,3
397,13
1557,10
380,12
419,12
1379,1
3128,3
882,1
637,7
1139,8
1394,14
1732,8
2860,1
654,10
3301,11
3109,4
27,11
3316,7
1140,3
2414,1
1840,3
903,2
1719,5
2233,13
2873,2
2662,7
2933,6
815,13
2299,2
109,14
2466,3
2070,8
953,14
896,2
384,7
123,12
131,12
1729,10
2419,4
357,14
2234,11
3034,3
2772,9
420,14
3017,13
572,2
915,1
1004,2
1127,13
3038,7
103,4
457,3
2620,8
